PropertyID,Location,PropertyType,SizeInSqFt,Bedrooms,Bathrooms,YearBuilt,GarageSpaces,LotSize,NearbySchools,MarketTrend,SellingPrice
1,Downtown,Condo,1217,2,1,1959,0,2273,4,1,391780
2,Beachfront,Single Family,2385,5,3,2006,1,1631,5,1,1195998
3,Suburbs,Single Family,2405,6,3,1986,3,3800,1,1,736928
4,Suburbs,Single Family,1790,2,2,2013,1,4347,7,1,528240
5,Downtown,Single Family,2563,5,2,1989,3,3320,7,1,958097
6,Downtown,Single Family,2278,4,2,2009,3,1000,8,0,850575
7,Downtown,Condo,789,1,1,1997,0,3644,6,0,275421
8,Countryside,Condo,943,2,1,1968,1,8315,7,0,177003
9,Suburbs,Condo,500,,1,2021,2,4403,7,0,201774
10,Suburbs,Condo,1022,1,1,1982,2,,1,-1,254662
11,Downtown,Townhouse,891,1,1,1993,1,1000,4,0,336483
12,Beachfront,Condo,,1,1,1986,3,,6,0,376613
13,Countryside,Townhouse,743,1,1,1985,0,7522,7,0,159362
14,Downtown,Single Family,2533,5,2,1970,0,2117,2,1,874854
15,Downtown,Single Family,2011,4,2,1951,1,,7,0,762222
16,Downtown,Single Family,2660,5,2,1980,1,2537,6,-1,920504
17,Downtown,Condo,739,1,1,1979,0,,6,1,276940
18,Suburbs,Townhouse,687,2,1,1993,1,6216,4,0,253316
19,Suburbs,Single Family,1865,4,2,1961,0,5150,6,-1,556072
20,Downtown,Townhouse,1570,3,2,2000,1,3599,1,0,521954
21,Suburbs,Single Family,2153,3,1,1998,2,4327,2,0,556266
22,Downtown,Townhouse,1035,2,1,1973,2,1000,7,1,452104
23,Downtown,Single Family,2248,3,1,1973,1,1000,5,0,754880
24,Downtown,Single Family,,3,1,2009,1,1894,5,-1,749829
25,Suburbs,Single Family,2535,5,3,1960,1,3765,4,0,728183
26,Suburbs,Single Family,2634,6,3,1962,0,3751,6,1,790068
27,Downtown,Single Family,2092,5,4,2021,1,3034,2,0,829442
28,Suburbs,Single Family,1802,4,1,2021,0,3277,5,1,541042
29,Suburbs,Townhouse,1075,1,1,2013,2,5103,6,-1,303147
30,Downtown,Condo,978,1,1,1969,3,1916,6,1,376642
31,Suburbs,Single Family,1910,4,2,2021,1,5092,10,1,620947
32,Downtown,Condo,612,1,1,2022,2,3384,5,1,276529
33,Downtown,Condo,1003,1,1,2020,0,1174,5,0,315632
34,Countryside,Single Family,2185,4,3,1977,1,9384,6,1,453547
